# Directed graph: edgelist.txt 
# Nodes: 1015 Edges: 19954
# FromNodeId	ToNodeId
466	143
466	146
466	152
466	156
466	157
466	158
466	159
466	160
466	164
466	165
466	171
466	178
466	179
466	182
466	186
466	189
466	198
466	199
466	200
466	201
466	208
466	218
466	222
466	225
466	231
466	232
466	233
466	234
466	243
466	245
466	250
466	251
466	253
466	255
466	258
466	259
466	263
466	271
466	275
466	278
466	283
466	284
466	285
466	286
466	288
466	294
466	298
466	300
466	308
466	312
466	315
466	317
466	318
466	322
466	324
466	326
466	331
466	336
466	340
466	341
466	345
466	355
466	366
466	371
466	372
466	374
466	375
466	376
466	378
466	387
466	388
466	408
466	422
466	427
466	447
466	452
466	460
466	461
466	464
466	465
467	0
467	383
468	315
469	289
470	208
470	378
470	382
470	461
470	466
471	30
471	74
471	123
471	220
472	251
473	39
473	174
474	38
474	98
474	226
475	96
476	31
477	356
478	45
478	170
478	325
478	462
479	392
480	1
480	6
480	19
480	39
480	46
480	143
480	214
480	231
480	234
480	243
480	245
480	251
480	271
480	275
480	295
480	326
480	387
480	431
480	437
480	460
480	466
480	470
481	0
481	3
481	6
481	11
481	12
481	13
481	16
481	17
481	18
481	24
481	29
481	33
481	34
481	35
481	36
481	37
481	39
481	42
481	47
481	50
481	55
481	57
481	62
481	65
481	66
481	76
481	78
481	87
481	89
481	91
481	93
481	107
481	112
481	113
481	114
481	125
481	126
481	131
481	137
481	139
481	142
481	149
481	156
481	158
481	169
481	171
481	178
481	179
481	186
481	193
481	198
481	201
481	206
481	215
481	222
481	231
481	243
481	245
481	250
481	251
481	258
481	271
481	278
481	283
481	284
481	298
481	299
481	305
481	308
481	317
481	318
481	324
481	326
481	330
481	336
481	338
481	340
481	341
481	345
481	346
481	366
481	369
481	372
481	374
481	378
481	382
481	387
481	388
481	394
481	409
481	440
481	452
481	460
481	465
481	466
482	8
482	387
482	403
482	481
483	392
483	479
484	257
485	155
486	6
486	21
486	60
486	72
486	81
486	179
487	0
487	6
487	81
487	321
487	486
488	0
488	1
488	3
488	5
488	6
488	7
488	8
488	9
488	10
488	11
488	12
488	13
488	14
488	16
488	17
488	18
488	19
488	22
488	25
488	30
488	33
488	35
488	36
488	38
488	39
488	47
488	52
488	55
488	57
488	66
488	67
488	70
488	72
488	76
488	82
488	83
488	84
488	86
488	87
488	91
488	93
488	97
488	101
488	103
488	107
488	111
488	113
488	115
488	124
488	125
488	126
488	127
488	128
488	131
488	132
488	133
488	139
488	141
488	143
488	152
488	156
488	157
488	160
488	164
488	167
488	169
488	171
488	178
488	179
488	186
488	193
488	201
488	208
488	218
488	222
488	225
488	231
488	232
488	233
488	234
488	243
488	245
488	248
488	250
488	251
488	253
488	256
488	258
488	263
488	264
488	269
488	271
488	275
488	276
488	278
488	281
488	282
488	283
488	284
488	288
488	293
488	296
488	305
488	307
488	308
488	312
488	318
488	324
488	326
488	336
488	341
488	347
488	354
488	366
488	372
488	376
488	387
488	388
488	402
488	422
488	423
488	424
488	452
488	453
488	460
488	461
488	465
488	466
488	470
488	472
488	480
488	481
489	151
489	239
489	292
490	8
490	22
490	33
490	70
490	82
490	91
490	94
490	117
490	142
490	143
490	179
490	182
490	186
490	201
490	214
490	216
490	222
490	245
490	251
490	253
490	258
490	278
490	288
490	295
490	305
490	357
490	366
490	384
490	398
490	403
490	431
490	437
490	460
490	461
490	465
490	466
490	480
490	481
490	482
490	488
491	6
491	9
491	16
491	76
491	84
491	113
491	179
491	251
491	322
491	422
491	460
492	104
492	105
492	109
492	154
493	6
493	151
493	239
493	292
493	411
493	489
494	305
495	0
495	1
495	2
495	3
495	5
495	6
495	7
495	8
495	9
495	10
495	11
495	12
495	13
495	14
495	17
495	19
495	23
495	28
495	30
495	33
495	34
495	35
495	36
495	39
495	42
495	45
495	50
495	52
495	55
495	56
495	57
495	58
495	62
495	64
495	66
495	70
495	74
495	82
495	83
495	84
495	85
495	87
495	91
495	94
495	96
495	103
495	107
495	111
495	112
495	113
495	115
495	116
495	119
495	123
495	125
495	126
495	127
495	128
495	132
495	133
495	134
495	137
495	139
495	141
495	142
495	143
495	148
495	149
495	152
495	155
495	156
495	157
495	158
495	159
495	160
495	164
495	169
495	171
495	178
495	179
495	182
495	186
495	201
495	208
495	218
495	220
495	222
495	231
495	234
495	243
495	245
495	251
495	253
495	255
495	257
495	258
495	259
495	275
495	278
495	283
495	284
495	288
495	305
495	313
495	317
495	324
495	326
495	331
495	336
495	338
495	340
495	341
495	345
495	349
495	350
495	353
495	366
495	371
495	372
495	382
495	384
495	385
495	387
495	388
495	427
495	445
495	450
495	452
495	455
495	460
495	461
495	464
495	465
495	466
495	471
495	475
495	481
495	488
495	490
496	0
496	66
496	86
496	161
496	221
496	348
496	461
497	170
497	187
497	213
497	325
497	462
497	478
498	346
499	351
499	391
500	209
500	316
501	108
502	0
502	3
502	6
502	19
502	31
502	36
502	39
502	55
502	67
502	86
502	94
502	96
502	125
502	152
502	171
502	206
502	208
502	258
502	276
502	284
502	336
502	423
502	460
502	475
502	481
502	488
502	490
502	491
502	495
503	102
504	157
505	0
505	1
505	6
505	19
505	93
505	128
505	142
505	178
505	217
505	222
505	234
505	275
505	278
505	284
505	317
505	318
505	345
505	460
505	466
506	142
506	150
506	156
506	198
506	251
506	283
506	326
506	451
506	466
507	0
507	1
507	2
507	3
507	5
507	6
507	7
507	8
507	9
507	10
507	11
507	12
507	13
507	14
507	16
507	17
507	18
507	19
507	22
507	24
507	25
507	31
507	33
507	35
507	36
507	37
507	39
507	40
507	47
507	48
507	49
507	50
507	51
507	55
507	57
507	62
507	64
507	65
507	66
507	77
507	81
507	82
507	83
507	84
507	91
507	94
507	97
507	111
507	112
507	113
507	114
507	115
507	119
507	123
507	127
507	130
507	131
507	132
507	137
507	139
507	141
507	142
507	148
507	149
507	156
507	158
507	160
507	164
507	167
507	169
507	171
507	172
507	173
507	176
507	178
507	179
507	186
507	193
507	197
507	200
507	201
507	203
507	204
507	215
507	217
507	218
507	220
507	222
507	229
507	231
507	233
507	234
507	243
507	245
507	251
507	254
507	255
507	258
507	263
507	268
507	271
507	275
507	284
507	285
507	286
507	288
507	294
507	295
507	298
507	305
507	308
507	312
507	318
507	321
507	323
507	324
507	326
507	327
507	336
507	340
507	341
507	342
507	345
507	366
507	369
507	372
507	375
507	376
507	384
507	385
507	387
507	388
507	398
507	408
507	422
507	432
507	437
507	439
507	450
507	452
507	460
507	461
507	465
507	466
507	480
507	481
507	482
507	487
507	488
507	490
507	495
507	502
508	0
508	1
508	3
508	5
508	6
508	7
508	8
508	11
508	13
508	14
508	17
508	19
508	21
508	23
508	29
508	31
508	33
508	34
508	35
508	39
508	47
508	57
508	66
508	81
508	82
508	86
508	107
508	112
508	113
508	131
508	133
508	139
508	157
508	158
508	178
508	179
508	186
508	197
508	200
508	231
508	243
508	245
508	248
508	249
508	250
508	251
508	258
508	271
508	275
508	278
508	280
508	284
508	295
508	308
508	311
508	317
508	318
508	321
508	323
508	324
508	326
508	336
508	340
508	345
508	356
508	366
508	372
508	378
508	382
508	384
508	387
508	388
508	398
508	422
508	427
508	431
508	452
508	460
508	461
508	464
508	465
508	466
508	470
508	472
508	476
508	481
508	482
508	487
508	488
508	490
508	495
508	502
508	507
509	22
509	112
510	0
510	6
510	7
510	18
510	24
510	29
510	31
510	38
510	39
510	57
510	64
510	82
510	91
510	112
510	114
510	143
510	243
510	245
510	275
510	278
510	295
510	321
510	323
510	324
510	326
510	342
510	345
510	348
510	360
510	366
510	460
510	466
510	480
510	487
510	507
510	508
511	0
511	1
511	3
511	5
511	6
511	8
511	9
511	11
511	13
511	14
511	19
511	22
511	33
511	35
511	47
511	49
511	76
511	82
511	84
511	107
511	123
511	132
511	143
511	156
511	157
511	158
511	159
511	167
511	179
511	186
511	216
511	248
511	258
511	271
511	275
511	278
511	280
511	281
511	283
511	284
511	288
511	322
511	336
511	340
511	341
511	343
511	372
511	376
511	382
511	388
511	422
511	452
511	460
511	461
511	464
511	465
511	466
511	480
511	481
511	488
511	490
511	491
511	495
511	502
511	505
511	507
511	508
511	510
512	19
512	31
512	107
512	311
512	460
513	0
513	1
513	3
513	5
513	6
513	7
513	8
513	11
513	13
513	15
513	19
513	21
513	22
513	24
513	33
513	34
513	35
513	36
513	37
513	39
513	46
513	47
513	52
513	53
513	57
513	62
513	63
513	66
513	70
513	71
513	82
513	91
513	92
513	93
513	96
513	101
513	102
513	110
513	111
513	112
513	113
513	115
513	116
513	120
513	123
513	131
513	132
513	133
513	137
513	152
513	156
513	158
513	159
513	164
513	174
513	175
513	178
513	179
513	186
513	188
513	193
513	196
513	198
513	200
513	201
513	203
513	212
513	215
513	218
513	222
513	225
513	231
513	234
513	243
513	245
513	251
513	258
513	259
513	275
513	278
513	284
513	285
513	288
513	308
513	312
513	314
513	318
513	324
513	326
513	327
513	336
513	340
513	341
513	343
513	345
513	353
513	355
513	359
513	360
513	366
513	367
513	372
513	382
513	387
513	402
513	403
513	426
513	437
513	443
513	452
513	460
513	461
513	465
513	466
513	480
513	481
513	482
513	487
513	490
513	495
513	502
513	505
513	507
513	508
513	510
513	511
514	262
515	417
516	0
516	1
516	3
516	6
516	13
516	17
516	19
516	22
516	25
516	62
516	81
516	82
516	97
516	124
516	179
516	186
516	208
516	218
516	231
516	245
516	284
516	318
516	321
516	324
516	387
516	388
516	406
516	427
516	465
516	481
516	486
516	487
516	507
516	508
516	510
516	513
517	0
517	1
517	2
517	3
517	5
517	6
517	7
517	8
517	9
517	10
517	11
517	13
517	14
517	17
517	18
517	19
517	21
517	22
517	25
517	29
517	30
517	35
517	36
517	37
517	39
517	46
517	50
517	66
517	80
517	82
517	91
517	94
517	97
517	125
517	130
517	132
517	143
517	149
517	150
517	156
517	158
517	164
517	171
517	182
517	188
517	191
517	195
517	198
517	199
517	201
517	209
517	215
517	234
517	243
517	248
517	251
517	258
517	262
517	271
517	275
517	278
517	283
517	288
517	294
517	305
517	326
517	339
517	366
517	382
517	387
517	408
517	422
517	427
517	452
517	460
517	461
517	465
517	466
517	470
517	480
517	481
517	488
517	490
517	495
517	505
517	506
517	507
517	508
517	510
517	511
517	513
518	15
518	290
518	372
518	465
518	466
519	0
519	159
519	366
519	471
519	495
519	511
520	66
520	266
521	392
522	142
523	304
524	0
524	31
524	107
525	172
525	268
525	324
525	507
526	512
527	0
527	1
527	3
527	5
527	6
527	7
527	8
527	9
527	10
527	11
527	12
527	13
527	14
527	15
527	17
527	18
527	19
527	21
527	22
527	24
527	25
527	27
527	29
527	30
527	33
527	34
527	36
527	38
527	39
527	40
527	42
527	44
527	46
527	48
527	50
527	55
527	57
527	60
527	65
527	66
527	71
527	76
527	78
527	84
527	89
527	91
527	92
527	93
527	96
527	101
527	110
527	111
527	112
527	113
527	116
527	120
527	123
527	124
527	125
527	128
527	131
527	133
527	135
527	141
527	142
527	145
527	148
527	149
527	152
527	156
527	157
527	160
527	161
527	164
527	165
527	169
527	171
527	172
527	173
527	177
527	178
527	179
527	189
527	193
527	197
527	201
527	205
527	217
527	218
527	222
527	231
527	233
527	234
527	243
527	245
527	251
527	254
527	255
527	256
527	258
527	268
527	271
527	275
527	278
527	281
527	284
527	293
527	295
527	296
527	298
527	305
527	308
527	314
527	315
527	317
527	318
527	322
527	324
527	326
527	330
527	336
527	340
527	341
527	342
527	345
527	347
527	362
527	366
527	369
527	372
527	374
527	375
527	378
527	387
527	388
527	412
527	418
527	422
527	427
527	429
527	432
527	452
527	460
527	461
527	465
527	466
527	480
527	481
527	486
527	488
527	490
527	491
527	495
527	496
527	502
527	505
527	507
527	508
527	509
527	510
527	511
527	512
527	513
527	516
527	517
527	519
527	525
527	526
528	0
528	1
528	2
528	3
528	6
528	7
528	8
528	9
528	10
528	13
528	14
528	18
528	19
528	20
528	25
528	29
528	31
528	35
528	36
528	39
528	42
528	45
528	46
528	47
528	52
528	55
528	72
528	76
528	85
528	86
528	87
528	91
528	96
528	103
528	111
528	113
528	122
528	125
528	128
528	131
528	135
528	139
528	141
528	142
528	143
528	156
528	158
528	159
528	161
528	164
528	171
528	173
528	178
528	179
528	182
528	186
528	198
528	200
528	201
528	215
528	231
528	243
528	245
528	253
528	258
528	259
528	262
528	263
528	271
528	275
528	278
528	280
528	293
528	297
528	300
528	308
528	312
528	317
528	318
528	322
528	324
528	326
528	336
528	345
528	349
528	366
528	375
528	387
528	388
528	408
528	421
528	422
528	423
528	427
528	452
528	460
528	461
528	465
528	466
528	481
528	482
528	488
528	490
528	491
528	495
528	502
528	507
528	508
528	510
528	511
528	513
528	516
528	517
528	519
528	527
529	0
529	1
529	2
529	3
529	5
529	8
529	39
529	49
529	74
529	82
529	115
529	141
529	188
529	195
529	234
529	278
529	495
530	0
530	1
530	2
530	3
530	5
530	6
530	7
530	8
530	9
530	10
530	11
530	12
530	13
530	14
530	15
530	16
530	17
530	18
530	19
530	21
530	22
530	24
530	27
530	28
530	30
530	31
530	36
530	37
530	39
530	40
530	42
530	43
530	44
530	45
530	46
530	47
530	49
530	50
530	52
530	54
530	55
530	56
530	57
530	62
530	64
530	66
530	74
530	81
530	82
530	85
530	87
530	91
530	94
530	96
530	97
530	103
530	107
530	111
530	112
530	115
530	116
530	117
530	119
530	123
530	126
530	128
530	129
530	132
530	133
530	135
530	139
530	141
530	142
530	148
530	152
530	156
530	157
530	158
530	160
530	164
530	165
530	169
530	171
530	178
530	179
530	182
530	186
530	188
530	193
530	194
530	195
530	197
530	200
530	201
530	206
530	208
530	214
530	222
530	231
530	233
530	234
530	237
530	240
530	243
530	245
530	250
530	251
530	253
530	255
530	256
530	258
530	259
530	263
530	271
530	275
530	278
530	279
530	281
530	282
530	284
530	285
530	287
530	288
530	305
530	308
530	312
530	313
530	314
530	315
530	317
530	318
530	321
530	322
530	323
530	324
530	326
530	327
530	330
530	336
530	340
530	341
530	346
530	360
530	362
530	364
530	366
530	371
530	372
530	373
530	376
530	377
530	378
530	381
530	384
530	385
530	387
530	388
530	394
530	398
530	402
530	406
530	412
530	413
530	422
530	426
530	427
530	429
530	440
530	447
530	452
530	460
530	461
530	464
530	465
530	466
530	480
530	481
530	482
530	486
530	488
530	490
530	494
530	495
530	504
530	505
530	507
530	508
530	510
530	511
530	513
530	516
530	517
530	527
530	528
530	529
531	310
532	0
532	1
532	11
532	13
532	17
532	22
532	25
532	44
532	49
532	97
532	112
532	115
532	164
532	198
532	259
532	293
532	324
532	349
532	350
532	372
532	422
532	460
532	488
532	495
532	506
532	510
532	511
532	517
532	527
532	528
532	530
533	359
534	239
535	505
536	432
537	32
537	59
537	61
537	99
537	192
537	207
537	228
537	337
538	0
538	1
538	2
538	3
538	5
538	6
538	7
538	8
538	9
538	10
538	11
538	12
538	13
538	14
538	15
538	17
538	18
538	19
538	21
538	22
538	23
538	24
538	25
538	27
538	29
538	30
538	31
538	33
538	34
538	35
538	36
538	37
538	39
538	40
538	44
538	47
538	49
538	50
538	51
538	55
538	56
538	57
538	58
538	60
538	62
538	65
538	66
538	67
538	70
538	74
538	79
538	80
538	83
538	84
538	85
538	86
538	87
538	91
538	93
538	96
538	97
538	101
538	107
538	111
538	112
538	113
538	114
538	115
538	116
538	122
538	123
538	126
538	128
538	131
538	135
538	137
538	139
538	141
538	142
538	143
538	148
538	149
538	152
538	156
538	157
538	158
538	160
538	164
538	165
538	169
538	171
538	173
538	175
538	177
538	178
538	179
538	188
538	194
538	197
538	198
538	201
538	204
538	208
538	218
538	220
538	225
538	227
538	234
538	237
538	243
538	245
538	250
538	251
538	253
538	254
538	258
538	265
538	271
538	275
538	276
538	278
538	279
538	282
538	284
538	286
538	288
538	295
538	297
538	299
538	310
538	312
538	315
538	317
538	324
538	326
538	336
538	340
538	341
538	342
538	343
538	345
538	348
538	366
538	369
538	372
538	382
538	387
538	395
538	407
538	408
538	431
538	437
538	447
538	452
538	460
538	461
538	465
538	466
538	480
538	481
538	488
538	490
538	491
538	495
538	502
538	507
538	508
538	510
538	511
538	513
538	516
538	517
538	519
538	524
538	527
538	528
538	529
538	530
538	532
539	0
539	38
539	64
539	114
539	243
539	257
539	452
539	484
539	510
540	224
540	460
541	134
541	495
542	81
542	516
543	35
543	139
544	397
545	0
545	28
545	240
545	313
545	340
545	371
545	416
545	495
545	530
546	441
547	536
548	222
549	0
549	1
549	2
549	3
549	5
549	6
549	7
549	8
549	9
549	10
549	11
549	13
549	14
549	15
549	16
549	17
549	19
549	21
549	22
549	30
549	31
549	33
549	35
549	36
549	40
549	46
549	47
549	52
549	55
549	57
549	66
549	76
549	77
549	82
549	85
549	87
549	91
549	103
549	107
549	112
549	113
549	114
549	115
549	116
549	117
549	125
549	131
549	132
549	133
549	137
549	142
549	152
549	155
549	158
549	165
549	171
549	179
549	186
549	194
549	200
549	203
549	206
549	208
549	222
549	225
549	231
549	234
549	243
549	245
549	249
549	250
549	251
549	253
549	256
549	258
549	259
549	275
549	276
549	278
549	280
549	281
549	284
549	308
549	311
549	315
549	318
549	323
549	324
549	326
549	329
549	336
549	340
549	341
549	345
549	366
549	372
549	387
549	388
549	394
549	403
549	422
549	440
549	452
549	455
549	460
549	461
549	464
549	465
549	466
549	480
549	481
549	482
549	488
549	490
549	495
549	502
549	507
549	508
549	510
549	511
549	512
549	513
549	516
549	517
549	524
549	526
549	527
549	528
549	529
549	530
549	538
549	539
550	6
550	38
551	39
551	55
552	283
553	468
554	170
554	187
554	213
554	325
554	462
554	478
554	497
555	115
556	147
556	242
556	270
556	334
556	358
557	0
557	6
557	21
557	29
558	123
558	305
558	388
558	507
559	0
559	6
559	9
559	91
559	133
559	256
559	516
560	478
561	192
561	386
561	434
561	537
562	368
563	532
564	424
565	0
565	1
565	3
565	6
565	9
565	10
565	11
565	12
565	13
565	16
565	27
565	36
565	39
565	42
565	44
565	50
565	51
565	55
565	78
565	83
565	84
565	95
565	102
565	113
565	120
565	131
565	133
565	149
565	155
565	159
565	171
565	179
565	200
565	201
565	234
565	251
565	282
565	305
565	324
565	338
565	341
565	366
565	374
565	376
565	378
565	387
565	422
565	452
565	460
565	464
565	466
565	481
565	495
565	511
565	513
565	517
565	527
565	528
565	530
565	549
566	346
567	0
567	1
567	3
567	5
567	6
567	8
567	9
567	11
567	12
567	13
567	14
567	16
567	17
567	19
567	21
567	25
567	27
567	29
567	31
567	33
567	35
567	36
567	37
567	39
567	40
567	46
567	47
567	52
567	53
567	56
567	60
567	65
567	66
567	70
567	74
567	76
567	77
567	82
567	85
567	91
567	95
567	96
567	97
567	103
567	107
567	113
567	117
567	123
567	124
567	125
567	127
567	128
567	131
567	132
567	133
567	139
567	141
567	142
567	150
567	156
567	157
567	158
567	164
567	165
567	171
567	172
567	174
567	178
567	179
567	182
567	186
567	193
567	198
567	201
567	208
567	222
567	231
567	251
567	256
567	266
567	268
567	275
567	278
567	284
567	318
567	320
567	324
567	332
567	336
567	339
567	341
567	372
567	387
567	388
567	399
567	423
567	452
567	461
567	488
567	491
567	495
567	506
567	510
567	513
567	517
567	525
567	527
567	530
567	532
567	538
567	549
567	565
568	273
569	124
570	359
571	366
571	388
571	422
572	0
572	1
572	3
572	6
572	13
572	16
572	18
572	19
572	25
572	31
572	33
572	34
572	35
572	39
572	42
572	46
572	47
572	50
572	51
572	53
572	57
572	66
572	72
572	82
572	95
572	101
572	107
572	124
572	141
572	142
572	149
572	152
572	173
572	175
572	179
572	201
572	205
572	231
572	243
572	250
572	258
572	271
572	278
572	283
572	284
572	286
572	298
572	308
572	314
572	324
572	326
572	340
572	366
572	372
572	375
572	382
572	422
572	452
572	460
572	464
572	466
572	481
572	495
572	502
572	513
572	528
572	532
572	538
572	549
572	563
572	565
572	567
573	87
574	560
575	9
575	326
576	147
576	242
576	270
576	319
577	431
578	3
578	6
578	19
578	35
578	39
578	55
578	84
578	95
578	96
578	125
578	142
578	156
578	227
578	466
578	481
578	502
578	505
578	572
579	355
580	276
581	55
581	551
582	396
583	0
583	1
583	3
583	6
583	7
583	9
583	11
583	14
583	25
583	27
583	42
583	46
583	49
583	50
583	65
583	78
583	96
583	111
583	115
583	133
583	141
583	148
583	193
583	200
583	201
583	222
583	231
583	233
583	243
583	275
583	278
583	284
583	288
583	293
583	312
583	324
583	341
583	372
583	387
583	460
583	461
583	466
583	481
583	517
583	527
583	528
583	530
583	532
583	538
583	549
583	565
583	567
583	572
584	0
584	383
585	23
585	34
585	63
585	336
585	372
585	404
586	110
586	168
586	267
587	0
587	1
587	2
587	3
587	5
587	6
587	7
587	8
587	9
587	10
587	11
587	12
587	13
587	14
587	15
587	17
587	18
587	19
587	21
587	30
587	31
587	32
587	33
587	36
587	38
587	39
587	41
587	44
587	46
587	47
587	49
587	59
587	62
587	64
587	66
587	76
587	79
587	82
587	84
587	91
587	94
587	95
587	107
587	112
587	114
587	115
587	117
587	119
587	124
587	125
587	126
587	131
587	132
587	133
587	139
587	142
587	157
587	158
587	159
587	164
587	169
587	171
587	177
587	178
587	179
587	186
587	188
587	193
587	200
587	201
587	203
587	206
587	217
587	218
587	220
587	222
587	231
587	232
587	233
587	234
587	238
587	243
587	245
587	250
587	251
587	253
587	254
587	258
587	259
587	262
587	266
587	275
587	278
587	283
587	284
587	293
587	294
587	305
587	312
587	313
587	322
587	323
587	324
587	326
587	336
587	338
587	340
587	341
587	360
587	366
587	371
587	372
587	382
587	387
587	388
587	439
587	452
587	458
587	460
587	461
587	464
587	465
587	466
587	470
587	481
587	488
587	490
587	491
587	495
587	502
587	507
587	508
587	509
587	510
587	511
587	513
587	516
587	517
587	520
587	527
587	528
587	530
587	532
587	538
587	539
587	549
587	552
587	565
587	567
587	572
587	583
588	116
589	0
589	1
589	6
589	24
589	28
589	39
589	40
589	50
589	55
589	57
589	62
589	71
589	76
589	85
589	87
589	91
589	92
589	110
589	112
589	116
589	119
589	120
589	123
589	126
589	127
589	137
589	138
589	141
589	142
589	143
589	152
589	171
589	173
589	178
589	179
589	220
589	222
589	243
589	258
589	259
589	271
589	276
589	278
589	314
589	318
589	330
589	341
589	345
589	349
589	350
589	366
589	375
589	378
589	387
589	390
589	422
589	450
589	460
589	461
589	481
589	495
589	507
589	508
589	511
589	527
589	529
589	530
589	538
589	549
589	551
589	572
589	580
589	581
589	587
590	540
591	0
591	3
591	19
591	33
591	101
591	107
591	117
591	137
591	139
591	152
591	156
591	169
591	171
591	186
591	258
591	276
591	324
591	340
591	382
591	387
591	461
591	466
591	490
591	495
591	507
591	508
591	513
591	516
591	517
591	528
591	530
591	545
591	567
592	0
592	6
592	11
592	16
592	53
592	60
592	81
592	124
592	171
592	258
592	336
592	348
592	461
592	486
592	513
592	516
592	517
592	528
592	530
592	532
592	549
592	591
593	250
594	0
594	251
594	258
594	288
594	293
594	308
594	472
595	337
596	0
596	1
596	2
596	7
596	9
596	13
596	17
596	18
596	22
596	49
596	50
596	56
596	111
596	115
596	122
596	128
596	243
596	253
596	284
596	336
596	366
596	372
596	387
596	388
596	452
596	466
596	495
596	517
596	583
596	589
597	217
598	3
598	14
598	33
598	39
598	82
598	127
598	131
598	158
598	174
598	237
598	278
598	284
598	324
598	340
598	452
598	488
599	457
600	0
600	6
600	21
600	466
600	557
601	215
601	248
601	408
601	517
602	99
602	192
602	386
602	434
602	561
603	0
603	1
603	2
603	5
603	6
603	7
603	8
603	9
603	10
603	14
603	18
603	21
603	29
603	30
603	32
603	44
603	66
603	70
603	74
603	86
603	186
603	221
603	245
603	258
603	265
603	275
603	326
603	336
603	348
603	372
603	496
603	508
603	516
603	528
603	538
603	572
603	583
603	587
603	596
604	6
605	35
605	82
605	91
605	123
605	139
605	208
605	220
605	387
605	513
605	516
605	528
605	592
606	494
607	378
607	390
607	481
607	482
608	44
609	569
610	93
610	116
610	152
611	0
611	6
611	8
611	9
611	74
611	91
611	107
611	123
611	124
611	126
611	178
611	452
611	460
611	464
611	495
611	513
611	527
611	587
611	591
612	258
612	594
613	90
613	118
613	144
613	433
614	309
615	483
616	323
616	326
617	6
617	57
617	72
617	116
617	135
617	142
617	152
617	165
617	278
617	279
617	387
617	460
617	466
617	481
617	491
617	538
617	549
617	583
617	589
618	79
619	0
619	1
619	3
619	5
619	6
619	7
619	8
619	9
619	10
619	11
619	13
619	14
619	15
619	16
619	18
619	19
619	21
619	24
619	27
619	29
619	30
619	31
619	33
619	35
619	36
619	39
619	42
619	44
619	46
619	47
619	50
619	52
619	55
619	57
619	60
619	66
619	70
619	71
619	76
619	77
619	82
619	83
619	84
619	85
619	86
619	87
619	91
619	92
619	95
619	96
619	101
619	102
619	106
619	107
619	110
619	113
619	114
619	116
619	122
619	124
619	125
619	126
619	127
619	128
619	133
619	137
619	138
619	142
619	143
619	148
619	157
619	159
619	160
619	169
619	171
619	173
619	178
619	179
619	182
619	186
619	197
619	198
619	208
619	214
619	218
619	222
619	227
619	231
619	243
619	245
619	248
619	250
619	251
619	253
619	256
619	257
619	258
619	259
619	265
619	268
619	271
619	275
619	278
619	281
619	283
619	284
619	295
619	308
619	311
619	314
619	315
619	317
619	318
619	323
619	324
619	326
619	330
619	336
619	341
619	345
619	349
619	350
619	353
619	356
619	360
619	366
619	372
619	374
619	375
619	378
619	382
619	387
619	388
619	398
619	406
619	408
619	422
619	452
619	460
619	461
619	464
619	465
619	466
619	470
619	471
619	480
619	481
619	484
619	488
619	490
619	491
619	495
619	502
619	505
619	507
619	508
619	510
619	511
619	512
619	513
619	516
619	517
619	518
619	519
619	526
619	527
619	528
619	529
619	530
619	532
619	535
619	538
619	539
619	549
619	565
619	567
619	572
619	578
619	583
619	587
619	589
619	591
619	592
619	596
619	603
619	605
619	608
619	611
619	617
620	169
620	219
620	230
620	245
620	308
621	0
621	3
621	6
621	9
621	10
621	11
621	14
621	18
621	21
621	25
621	30
621	32
621	36
621	39
621	57
621	59
621	61
621	76
621	81
621	91
621	116
621	126
621	127
621	131
621	135
621	142
621	186
621	198
621	207
621	217
621	228
621	229
621	231
621	245
621	275
621	286
621	305
621	317
621	326
621	336
621	366
621	452
621	466
621	481
621	488
621	495
621	507
621	508
621	516
621	527
621	530
621	537
621	549
621	603
621	617
622	0
622	6
622	39
622	91
622	600
623	224
624	8
625	0
625	3
625	19
625	31
625	476
626	579
627	537
628	0
628	3
628	6
628	7
628	9
628	10
628	13
628	14
628	16
628	17
628	18
628	22
628	24
628	32
628	33
628	35
628	36
628	39
628	42
628	55
628	59
628	61
628	67
628	71
628	76
628	83
628	91
628	99
628	123
628	124
628	127
628	128
628	131
628	133
628	142
628	148
628	152
628	157
628	169
628	173
628	178
628	182
628	197
628	198
628	207
628	228
628	243
628	245
628	248
628	251
628	258
628	275
628	278
628	279
628	284
628	305
628	315
628	318
628	324
628	326
628	336
628	337
628	340
628	341
628	345
628	348
628	366
628	378
628	383
628	387
628	388
628	398
628	422
628	434
628	452
628	458
628	460
628	464
628	465
628	466
628	481
628	482
628	488
628	490
628	495
628	502
628	505
628	506
628	508
628	511
628	513
628	516
628	517
628	527
628	528
628	530
628	532
628	535
628	537
628	538
628	549
628	561
628	565
628	567
628	578
628	583
628	584
628	587
628	589
628	591
628	592
628	596
628	598
628	601
628	602
628	603
628	605
628	611
628	619
628	621
628	627
629	147
629	242
629	270
629	334
629	358
629	361
629	556
630	0
630	1
630	2
630	3
630	5
630	6
630	7
630	8
630	9
630	10
630	11
630	13
630	14
630	16
630	17
630	19
630	21
630	29
630	31
630	32
630	33
630	34
630	35
630	45
630	47
630	50
630	52
630	56
630	66
630	67
630	73
630	76
630	82
630	90
630	91
630	103
630	107
630	112
630	113
630	114
630	117
630	118
630	122
630	123
630	125
630	126
630	128
630	131
630	132
630	139
630	142
630	146
630	148
630	150
630	152
630	156
630	157
630	158
630	164
630	171
630	178
630	179
630	186
630	197
630	198
630	199
630	201
630	208
630	212
630	215
630	220
